A-matrix
    0.3524    -3.0776    -1.3560     2.9147    -0.7930    -0.5977     0.4408     2.1163 
   -3.0776    28.3496    16.4142   -29.0662     4.8182     9.9501    -6.9098   -20.4785 
   -1.3560    16.4142    19.4573   -22.4549    -3.5176    17.0401   -11.2279   -14.3553 
    2.9147   -29.0662   -22.4549    32.9807    -1.3754   -16.5762    11.1689    22.4084 
   -0.7930     4.8182    -3.5176    -1.3754     4.8160    -5.4562     3.4054    -1.8974 
   -0.5977     9.9501    17.0401   -16.5762    -5.4562    16.2733   -10.6146   -10.0187 
    0.4408    -6.9098   -11.2279    11.1689     3.4054   -10.6146     6.9317     6.8053 
    2.1163   -20.4785   -14.3553    22.4084    -1.8974   -10.0187     6.8053    15.4199 
Eigenvalues
  102.5140    22.0665     0.0004     0.0003     0.0000     0.0000    -0.0001    -0.0002 
A-matrix (of modified distance matrix)
    0.4025    -3.1035    -1.3744     2.9047    -0.7879    -0.6085     0.4483     2.1187 
   -3.1035    28.4939    16.4611   -29.1474     4.8235     9.9707    -6.9484   -20.5499 
   -1.3744    16.4611    19.5682   -22.5306    -3.5445    17.1208   -11.2828   -14.4178 
    2.9047   -29.1474   -22.5306    33.1293    -1.3995   -16.6388    11.1911    22.4912 
   -0.7879     4.8235    -3.5445    -1.3995     4.8846    -5.4876     3.4285    -1.9171 
   -0.6085     9.9707    17.1208   -16.6388    -5.4876    16.3777   -10.6661   -10.0682 
    0.4483    -6.9484   -11.2828    11.1911     3.4285   -10.6661     7.0022     6.8270 
    2.1187   -20.5499   -14.4178    22.4912    -1.9171   -10.0682     6.8270    15.5162 
Eigenvalues
  102.9123    22.2191     0.1022     0.0491     0.0375     0.0306     0.0238     0.0000 
Eigenvectors
   -0.0465    -0.0765     0.4452    -0.6905    -0.2746    -0.3207    -0.1169    -0.3536 
    0.4787     0.4683    -0.5655    -0.2789     0.0488    -0.0712     0.1467    -0.3536 
    0.4061    -0.3405    -0.0263     0.2594     0.0807     0.0105    -0.7207    -0.3536 
   -0.5636    -0.1351    -0.4774     0.2372    -0.3598    -0.3534    -0.0229    -0.3536 
   -0.0003     0.4673     0.3467     0.3434    -0.4839     0.4291     0.0155    -0.3536 
    0.3142    -0.5285     0.1251     0.1971    -0.0124    -0.0123     0.6650    -0.3536 
   -0.2103     0.3298     0.3062     0.2514     0.6598    -0.3569     0.0471    -0.3536 
   -0.3783    -0.1848    -0.1539    -0.3191     0.3414     0.6749    -0.0137    -0.3536 
